
unbindall          // clear the defaults
unbind enter chat  // clear the defaults

fakemeta   space

// UNUSED BINDS
// bind           space+sc_g  factoryqueuemode

// bind           space+sc_f  chain force forcestart | say !cv forcestart

// bind               sc_p  gatherwait
// bind             H+sc_p  gatherwait
// bind           space+sc_s  settargetnoground
// bind         H+space+sc_s  settargetnoground

// bind          any+enter  chat
// bind      space+ctrl+sc_a  chatswitchally
// bind      space+ctrl+sc_s  chatswitchspec

bind           meta+sc_m  blueprint_place
// bind           space+sc_c  blueprint_create
// bind           space+sc_d  blueprint_delete
// bind           space+sc_[  blueprint_prev
// bind           space+sc_]  blueprint_next

bind             meta+sc_h  selfd
// bind           R+H+sc_b  selfd queued

// DECIDED

// UI / CHAT / TEXT / MISC IRRELEVANT
bind                esc  select AllMap++_ClearSelection_SelectNum_0+
bind                esc  quitmessage
bind                esc  teamstatus_close
bind                esc  customgameinfo_close
bind                esc  buildmenu_pregame_deselect
bind                ctrl+v  pastetext
bind      any+backspace  edit_backspace
bind         any+delete  edit_delete
bind             any+up  edit_prev_line
bind           any+down  edit_next_line
bind           any+left  edit_prev_char
bind          any+right  edit_next_char
bind             ctrl+left  edit_prev_word
bind            ctrl+right  edit_next_word
bind          any+enter  edit_return

// GLOBAL MODIFIERS
bind                any+space  commandinsert prepend_between
bind                any+shift  selectbox_append
bind                any+shift  selectbox_any
bind                any+ctrl   selectbox_deselect














// GROUPS
bind          shift+left  selectcomm append
bind                left  selectcomm focus

bind                sc_u,sc_u     group focus 0
bind                sc_i,sc_i     group focus 1
bind                sc_o,sc_o     group focus 2
bind                sc_p,sc_p     group focus 3
bind                z,z           group focus 4
bind                #,#           group focus 5

bind                sc_u     group select 0
bind                sc_i     group select 1
bind                sc_o     group select 2
bind                sc_p     group select 3
bind                z        group select 4
bind                #        group select 5

bind                meta+sc_u   group set 0
bind                meta+sc_i   group set 1
bind                meta+sc_o   group set 2
bind                meta+sc_p   group set 3
bind                meta+z      group set 4
bind                meta+#      group set 5

bind                shift+sc_u  group selectadd 0
bind                shift+sc_i  group selectadd 1
bind                shift+sc_o  group selectadd 2
bind                shift+sc_p  group selectadd 3
bind                shift+z     group selectadd 4
bind                shift+#     group selectadd 5

bind              meta+sc_u,meta+sc_u  add_to_autogroup 0
bind              meta+sc_i,meta+sc_i  add_to_autogroup 1
bind              meta+sc_o,meta+sc_o  add_to_autogroup 2
bind              meta+sc_p,meta+sc_p  add_to_autogroup 3
bind              meta+z,meta+z  add_to_autogroup 4
bind              meta+#,meta+#  add_to_autogroup 5

// GRID 

bind               r  gridmenu_category 1
bind               m  gridmenu_category 2
bind               f  gridmenu_category 3
bind               p  gridmenu_category 4

bind               ctrl+r  gridmenu_category 1
bind               ctrl+m  gridmenu_category 2
bind               ctrl+f  gridmenu_category 3
bind               ctrl+p  gridmenu_category 4

bind           r  gridmenu_key 1 1
bind           m  gridmenu_key 1 2
bind           f  gridmenu_key 1 3
bind           p  gridmenu_key 1 4
bind           h  gridmenu_key 2 1
bind           t  gridmenu_key 2 2
bind           s  gridmenu_key 2 3
bind           n  gridmenu_key 2 4
bind           l  gridmenu_key 3 1
bind           d  gridmenu_key 3 2
bind           w  gridmenu_key 3 3
bind           v  gridmenu_key 3 4


// CAMERA ANCHORS

bind            8       focus_camera_anchor 1
bind            9     focus_camera_anchor 2
bind            0           focus_camera_anchor 3
bind            ]       focus_camera_anchor 4
bind            /       focus_camera_anchor 5

bind            meta+8       set_camera_anchor 1
bind            meta+9      set_camera_anchor 2
bind            meta+0         set_camera_anchor 3
bind            meta+]       set_camera_anchor 4
bind            meta+/      set_camera_anchor 5

// REST
bind alt gridmenu_cycle_builder

bind               shift+alt+d  buildspacing inc
bind               shift+alt+t  buildspacing dec
bind               shift+alt+s  buildfacing inc
bind               shift+alt+n  buildfacing dec

bind           sc_j      reclaim
bind               meta+sc_j  resurrect
bind               meta+sc_j  capture
bind           sc_k      repair

bind           meta+n      command_skip_current
bind           meta+sc_l      command_cancel_last
bind           q,q          repeat 0
bind           q            repeat 1

bind               n  manualfire
bind               n  manuallaunch
bind               n  attack
bind           sc_k       fight
bind           sc_l        settarget
bind           meta+sc_l       canceltarget

//bind           meta+sc_k  loadunits
//bind           sc_k    unloadunits

// we can right click or set target no need for attack
// bind           meta+n      attack

//bind               sc_o  stopproduction
//bind               sc_g  stop
//bind               sc_k  wantcloak


//bind          right,right  drawlabel
//bind               right  drawinmap

